/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
[Args] {'command': 'backtest-strategies', 'symbols': [], 'start': '2025-04-01', 'end': '2026-03-27', 'checkpoint': '/mnt/d/Projects/auto-select-stock/models/price_transformer_2025-train20250331-val20260327.pt', 'strategies_dir': '/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/strategies/configs', 'list': False, 'cost_bps': 0.0, 'slippage_bps': 0.0, 'eval_batch_size': 64, 'output': None, 'func': 'cmd_backtest_strategies'}
 Collect signals:   0%|          | 0/4588 [00:00<?, ?stock/s] Collect signals 1/4588:   0%|          | 0/4588 [00:00<?, ?stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
Collect signals 400/4588:   9%|▊         | 399/4588 [01:53<17:18,  4.03stock/s]Collect signals 400/4588:   9%|▊         | 400/4588 [01:53<16:58,  4.11stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 401/4588:   9%|▊         | 400/4588 [01:53<16:58,  4.11stock/s]Collect signals 401/4588:   9%|▊         | 401/4588 [01:53<16:33,  4.22stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 402/4588:   9%|▊         | 401/4588 [01:53<16:33,  4.22stock/s]Collect signals 402/4588:   9%|▉         | 402/4588 [01:53<16:43,  4.17stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 403/4588:   9%|▉         | 402/4588 [01:53<16:43,  4.17stock/s]Collect signals 403/4588:   9%|▉         | 403/4588 [01:53<16:53,  4.13stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 404/4588:   9%|▉         | 403/4588 [01:54<16:53,  4.13stock/s]Collect signals 404/4588:   9%|▉         | 404/4588 [01:54<16:47,  4.15stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 405/4588:   9%|▉         | 404/4588 [01:54<16:47,  4.15stock/s]Collect signals 405/4588:   9%|▉         | 405/4588 [01:54<17:02,  4.09stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 406/4588:   9%|▉         | 405/4588 [01:54<17:02,  4.09stock/s]Collect signals 406/4588:   9%|▉         | 406/4588 [01:54<17:25,  4.00stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 407/4588:   9%|▉         | 406/4588 [01:55<17:25,  4.00stock/s]Collect signals 407/4588:   9%|▉         | 407/4588 [01:55<17:39,  3.95stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 408/4588:   9%|▉         | 407/4588 [01:55<17:39,  3.95stock/s]Collect signals 408/4588:   9%|▉         | 408/4588 [01:55<18:23,  3.79stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 409/4588:   9%|▉         | 408/4588 [01:55<18:23,  3.79stock/s]Collect signals 409/4588:   9%|▉         | 409/4588 [01:55<17:46,  3.92stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 410/4588:   9%|▉         | 409/4588 [01:55<17:46,  3.92stock/s]Collect signals 410/4588:   9%|▉         | 410/4588 [01:55<20:11,  3.45stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 411/4588:   9%|▉         | 410/4588 [01:56<20:11,  3.45stock/s]Collect signals 411/4588:   9%|▉         | 411/4588 [01:56<19:38,  3.54stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 412/4588:   9%|▉         | 411/4588 [01:56<19:38,  3.54stock/s]Collect signals 412/4588:   9%|▉         | 412/4588 [01:56<21:16,  3.27stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 413/4588:   9%|▉         | 412/4588 [01:56<21:16,  3.27stock/s]Collect signals 413/4588:   9%|▉         | 413/4588 [01:56<19:50,  3.51stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 414/4588:   9%|▉         | 413/4588 [01:57<19:50,  3.51stock/s]Collect signals 414/4588:   9%|▉         | 414/4588 [01:57<19:17,  3.60stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 415/4588:   9%|▉         | 414/4588 [01:57<19:17,  3.60stock/s]Collect signals 415/4588:   9%|▉         | 415/4588 [01:57<18:41,  3.72stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 416/4588:   9%|▉         | 415/4588 [01:57<18:41,  3.72stock/s]Collect signals 416/4588:   9%|▉         | 416/4588 [01:57<15:56,  4.36stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 417/4588:   9%|▉         | 416/4588 [01:57<15:56,  4.36stock/s]Collect signals 417/4588:   9%|▉         | 417/4588 [01:57<13:40,  5.08stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 418/4588:   9%|▉         | 417/4588 [01:57<13:40,  5.08stock/s]Collect signals 418/4588:   9%|▉         | 418/4588 [01:57<12:47,  5.43stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 419/4588:   9%|▉         | 418/4588 [01:57<12:47,  5.43stock/s]Collect signals 419/4588:   9%|▉         | 419/4588 [01:57<11:54,  5.83stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 420/4588:   9%|▉         | 419/4588 [01:57<11:54,  5.83stock/s]Collect signals 420/4588:   9%|▉         | 420/4588 [01:57<10:36,  6.54stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 421/4588:   9%|▉         | 420/4588 [01:58<10:36,  6.54stock/s]Collect signals 421/4588:   9%|▉         | 421/4588 [01:58<10:35,  6.56stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 422/4588:   9%|▉         | 421/4588 [01:58<10:35,  6.56stock/s]Collect signals 422/4588:   9%|▉         | 422/4588 [01:58<10:35,  6.55stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 423/4588:   9%|▉         | 422/4588 [01:58<10:35,  6.55stock/s]Collect signals 423/4588:   9%|▉         | 423/4588 [01:58<10:16,  6.75stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 424/4588:   9%|▉         | 423/4588 [01:58<10:16,  6.75stock/s]Collect signals 424/4588:   9%|▉         | 424/4588 [01:58<09:43,  7.13stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 425/4588:   9%|▉         | 424/4588 [01:58<09:43,  7.13stock/s]Collect signals 425/4588:   9%|▉         | 425/4588 [01:58<09:44,  7.12stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 426/4588:   9%|▉         | 425/4588 [01:58<09:44,  7.12stock/s]Collect signals 426/4588:   9%|▉         | 426/4588 [01:58<09:42,  7.15stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 427/4588:   9%|▉         | 426/4588 [01:58<09:42,  7.15stock/s]Collect signals 427/4588:   9%|▉         | 427/4588 [01:58<09:48,  7.08stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 428/4588:   9%|▉         | 427/4588 [01:59<09:48,  7.08stock/s]Collect signals 428/4588:   9%|▉         | 428/4588 [01:59<09:09,  7.57stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 429/4588:   9%|▉         | 428/4588 [01:59<09:09,  7.57stock/s]Collect signals 429/4588:   9%|▉         | 429/4588 [01:59<09:11,  7.54stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 430/4588:   9%|▉         | 429/4588 [01:59<09:11,  7.54stock/s]Collect signals 430/4588:   9%|▉         | 430/4588 [01:59<09:01,  7.67stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 431/4588:   9%|▉         | 430/4588 [01:59<09:01,  7.67stock/s]Collect signals 431/4588:   9%|▉         | 431/4588 [01:59<09:07,  7.60stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 432/4588:   9%|▉         | 431/4588 [01:59<09:07,  7.60stock/s]Collect signals 432/4588:   9%|▉         | 432/4588 [01:59<08:42,  7.96stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 433/4588:   9%|▉         | 432/4588 [01:59<08:42,  7.96stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 434/4588:   9%|▉         | 433/4588 [01:59<08:42,  7.96stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 435/4588:   9%|▉         | 434/4588 [01:59<08:42,  7.96stock/s]Collect signals 435/4588:   9%|▉         | 435/4588 [01:59<05:53, 11.74stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 436/4588:   9%|▉         | 435/4588 [01:59<05:53, 11.74stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 437/4588:  10%|▉         | 436/4588 [01:59<05:53, 11.74stock/s]Collect signals 437/4588:  10%|▉         | 437/4588 [01:59<06:58,  9.92stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 438/4588:  10%|▉         | 437/4588 [02:00<06:58,  9.92stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 439/4588:  10%|▉         | 438/4588 [02:00<06:58,  9.92stock/s]Collect signals 439/4588:  10%|▉         | 439/4588 [02:00<07:23,  9.35stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 440/4588:  10%|▉         | 439/4588 [02:00<07:23,  9.35stock/s]Collect signals 440/4588:  10%|▉         | 440/4588 [02:00<07:41,  8.99stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 441/4588:  10%|▉         | 440/4588 [02:00<07:41,  8.99stock/s]Collect signals 441/4588:  10%|▉         | 441/4588 [02:00<07:55,  8.72stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 442/4588:  10%|▉         | 441/4588 [02:00<07:55,  8.72stock/s]Collect signals 442/4588:  10%|▉         | 442/4588 [02:00<07:50,  8.82stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 443/4588:  10%|▉         | 442/4588 [02:00<07:50,  8.82stock/s]Collect signals 443/4588:  10%|▉         | 443/4588 [02:00<08:19,  8.29stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 444/4588:  10%|▉         | 443/4588 [02:00<08:19,  8.29stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 445/4588:  10%|▉         | 444/4588 [02:00<08:19,  8.29stock/s]Collect signals 445/4588:  10%|▉         | 445/4588 [02:00<07:04,  9.77stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 446/4588:  10%|▉         | 445/4588 [02:00<07:04,  9.77stock/s]Collect signals 446/4588:  10%|▉         | 446/4588 [02:00<07:30,  9.20stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 447/4588:  10%|▉         | 446/4588 [02:01<07:30,  9.20stock/s]Collect signals 447/4588:  10%|▉         | 447/4588 [02:01<07:37,  9.05stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 448/4588:  10%|▉         | 447/4588 [02:01<07:37,  9.05stock/s]Collect signals 448/4588:  10%|▉         | 448/4588 [02:01<07:47,  8.85stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 449/4588:  10%|▉         | 448/4588 [02:01<07:47,  8.85stock/s]Collect signals 449/4588:  10%|▉         | 449/4588 [02:01<08:08,  8.47stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 450/4588:  10%|▉         | 449/4588 [02:01<08:08,  8.47stock/s]Collect signals 450/4588:  10%|▉         | 450/4588 [02:01<08:22,  8.24stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 451/4588:  10%|▉         | 450/4588 [02:01<08:22,  8.24stock/s]Collect signals 451/4588:  10%|▉         | 451/4588 [02:01<08:03,  8.55stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 452/4588:  10%|▉         | 451/4588 [02:01<08:03,  8.55stock/s]Collect signals 452/4588:  10%|▉         | 452/4588 [02:01<08:32,  8.07stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 453/4588:  10%|▉         | 452/4588 [02:01<08:32,  8.07stock/s]Collect signals 453/4588:  10%|▉         | 453/4588 [02:01<08:39,  7.96stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 454/4588:  10%|▉         | 453/4588 [02:02<08:39,  7.96stock/s]Collect signals 454/4588:  10%|▉         | 454/4588 [02:02<08:46,  7.85stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 455/4588:  10%|▉         | 454/4588 [02:02<08:46,  7.85stock/s]Collect signals 455/4588:  10%|▉         | 455/4588 [02:02<08:36,  8.00stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 456/4588:  10%|▉         | 455/4588 [02:02<08:36,  8.00stock/s]Collect signals 456/4588:  10%|▉         | 456/4588 [02:02<08:44,  7.88stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 457/4588:  10%|▉         | 456/4588 [02:02<08:44,  7.88stock/s]Collect signals 457/4588:  10%|▉         | 457/4588 [02:02<08:38,  7.96stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 458/4588:  10%|▉         | 457/4588 [02:02<08:38,  7.96stock/s]Collect signals 458/4588:  10%|▉         | 458/4588 [02:02<08:35,  8.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 459/4588:  10%|▉         | 458/4588 [02:02<08:35,  8.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 460/4588:  10%|█         | 459/4588 [02:02<08:35,  8.02stock/s]Collect signals 460/4588:  10%|█         | 460/4588 [02:02<07:25,  9.27stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 461/4588:  10%|█         | 460/4588 [02:02<07:25,  9.27stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 462/4588:  10%|█         | 461/4588 [02:02<07:25,  9.27stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 463/4588:  10%|█         | 462/4588 [02:02<07:24,  9.27stock/s]Collect signals 463/4588:  10%|█         | 463/4588 [02:02<06:01, 11.41stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 464/4588:  10%|█         | 463/4588 [02:02<06:01, 11.41stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 465/4588:  10%|█         | 464/4588 [02:03<06:01, 11.41stock/s]Collect signals 465/4588:  10%|█         | 465/4588 [02:03<05:29, 12.52stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 466/4588:  10%|█         | 465/4588 [02:03<05:29, 12.52stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 467/4588:  10%|█         | 466/4588 [02:03<05:29, 12.52stock/s]Collect signals 467/4588:  10%|█         | 467/4588 [02:03<06:25, 10.68stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 468/4588:  10%|█         | 467/4588 [02:03<06:25, 10.68stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
