/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
   0%|          | 0/15 [00:00<?, ?it/s]   7%|▋         | 1/15 [00:00<00:02,  5.38it/s]  13%|█▎        | 2/15 [00:00<00:02,  5.21it/s]  20%|██        | 3/15 [00:00<00:02,  5.25it/s]  27%|██▋       | 4/15 [00:00<00:02,  5.28it/s]  33%|███▎      | 5/15 [00:01<00:02,  4.77it/s]  40%|████      | 6/15 [00:01<00:01,  4.86it/s]  47%|████▋     | 7/15 [00:01<00:01,  4.95it/s]  53%|█████▎    | 8/15 [00:01<00:01,  4.80it/s]  60%|██████    | 9/15 [00:01<00:01,  4.91it/s]  67%|██████▋   | 10/15 [00:02<00:01,  4.87it/s]  73%|███████▎  | 11/15 [00:02<00:00,  4.90it/s]  80%|████████  | 12/15 [00:02<00:00,  4.91it/s]  87%|████████▋ | 13/15 [00:02<00:00,  4.76it/s]  93%|█████████▎| 14/15 [00:02<00:00,  4.86it/s] 100%|██████████| 15/15 [00:03<00:00,  5.01it/s]                                                 Fetched symbol list from code_name: 5491
Migrating 5491 symbols (qfq + hfq prices)...
[369/5491] 000929: fetching qfq + hfq... qfq=6.60 hfq=17.17
[369/5491] 000929: fetching qfq + hfq... qfq=9.99 hfq=25.90
[370/5491] 000930: fetching qfq + hfq... qfq=9.99 hfq=25.90
[370/5491] 000930: fetching qfq + hfq... qfq=6.86 hfq=43.74
[371/5491] 000931: fetching qfq + hfq... qfq=6.86 hfq=43.74
[371/5491] 000931: fetching qfq + hfq... qfq=5.01 hfq=10.15
[372/5491] 000932: fetching qfq + hfq... qfq=5.01 hfq=10.15
[372/5491] 000932: fetching qfq + hfq... qfq=5.24 hfq=13.82
[373/5491] 000933: fetching qfq + hfq... qfq=5.24 hfq=13.82
[373/5491] 000933: fetching qfq + hfq... qfq=31.01 hfq=470.85
[374/5491] 000935: fetching qfq + hfq... qfq=31.01 hfq=470.85
[374/5491] 000935: fetching qfq + hfq... qfq=24.52 hfq=64.03
[375/5491] 000936: fetching qfq + hfq... qfq=24.52 hfq=64.03
[375/5491] 000936: fetching qfq + hfq... qfq=7.35 hfq=49.49
[376/5491] 000937: fetching qfq + hfq... qfq=7.35 hfq=49.49
[376/5491] 000937: fetching qfq + hfq... qfq=5.75 hfq=77.64
[377/5491] 000938: fetching qfq + hfq... qfq=5.75 hfq=77.64
[377/5491] 000938: fetching qfq + hfq... qfq=26.18 hfq=186.91
[378/5491] 000948: fetching qfq + hfq... qfq=26.18 hfq=186.91
[378/5491] 000948: fetching qfq + hfq... qfq=15.64 hfq=40.41
[379/5491] 000949: fetching qfq + hfq... qfq=15.64 hfq=40.41
[379/5491] 000949: fetching qfq + hfq... qfq=6.96 hfq=34.32
[380/5491] 000950: fetching qfq + hfq... qfq=6.96 hfq=34.32
[380/5491] 000950: fetching qfq + hfq... qfq=5.48 hfq=13.69
[381/5491] 000951: fetching qfq + hfq... qfq=5.48 hfq=13.69
[381/5491] 000951: fetching qfq + hfq... qfq=21.81 hfq=114.33
[382/5491] 000952: fetching qfq + hfq... qfq=21.81 hfq=114.33
[382/5491] 000952: fetching qfq + hfq... qfq=7.03 hfq=18.10
[383/5491] 000953: fetching qfq + hfq... qfq=7.03 hfq=18.10
[383/5491] 000953: fetching qfq + hfq... qfq=6.82 hfq=17.78
[384/5491] 000955: fetching qfq + hfq... qfq=6.82 hfq=17.78
[384/5491] 000955: fetching qfq + hfq... qfq=4.88 hfq=12.01
[385/5491] 000957: fetching qfq + hfq... qfq=4.88 hfq=12.01
[385/5491] 000957: fetching qfq + hfq... qfq=10.93 hfq=56.70
[386/5491] 000958: fetching qfq + hfq... qfq=10.93 hfq=56.70
[386/5491] 000958: fetching qfq + hfq... qfq=6.54 hfq=31.75
[387/5491] 000959: fetching qfq + hfq... qfq=6.54 hfq=31.75
[387/5491] 000959: fetching qfq + hfq... qfq=4.80 hfq=11.35
[388/5491] 000960: fetching qfq + hfq... qfq=4.80 hfq=11.35
[388/5491] 000960: fetching qfq + hfq... qfq=32.62 hfq=116.94
[389/5491] 000962: fetching qfq + hfq... qfq=32.62 hfq=116.94
[389/5491] 000962: fetching qfq + hfq... qfq=44.55 hfq=152.25
[390/5491] 000963: fetching qfq + hfq... qfq=44.55 hfq=152.25
[390/5491] 000963: fetching qfq + hfq... qfq=34.97 hfq=472.09
[391/5491] 000965: fetching qfq + hfq... qfq=34.97 hfq=472.09
[391/5491] 000965: fetching qfq + hfq... qfq=3.74 hfq=10.81
[392/5491] 000966: fetching qfq + hfq... qfq=3.74 hfq=10.81
[392/5491] 000966: fetching qfq + hfq... qfq=5.15 hfq=20.84
[393/5491] 000967: fetching qfq + hfq... qfq=5.15 hfq=20.84
[393/5491] 000967: fetching qfq + hfq... qfq=8.44 hfq=48.49
[394/5491] 000968: fetching qfq + hfq... qfq=8.44 hfq=48.49
[394/5491] 000968: fetching qfq + hfq... qfq=10.30 hfq=20.45
[395/5491] 000969: fetching qfq + hfq... qfq=10.30 hfq=20.45
[395/5491] 000969: fetching qfq + hfq... qfq=20.16 hfq=141.76
[396/5491] 000970: fetching qfq + hfq... qfq=20.16 hfq=141.76
[396/5491] 000970: fetching qfq + hfq... qfq=11.88 hfq=215.84
[397/5491] 000972: fetching qfq + hfq... qfq=11.88 hfq=215.84
[397/5491] 000972: fetching qfq + hfq... qfq=3.59 hfq=11.73
[398/5491] 000973: fetching qfq + hfq... qfq=3.59 hfq=11.73
[398/5491] 000973: fetching qfq + hfq... qfq=15.73 hfq=63.44
[399/5491] 000975: fetching qfq + hfq... qfq=15.73 hfq=63.44
[399/5491] 000975: fetching qfq + hfq... qfq=28.88 hfq=318.19
[400/5491] 000977: fetching qfq + hfq... qfq=28.88 hfq=318.19
[400/5491] 000977: fetching qfq + hfq... qfq=59.50 hfq=399.01
Progress: 400/5491 (400 ok, 0 failed)
[401/5491] 000978: fetching qfq + hfq... qfq=59.50 hfq=399.01
Progress: 400/5491 (400 ok, 0 failed)
[401/5491] 000978: fetching qfq + hfq... qfq=7.13 hfq=22.35
[402/5491] 000980: fetching qfq + hfq... qfq=7.13 hfq=22.35
[402/5491] 000980: fetching qfq + hfq... qfq=2.49 hfq=5.18
[403/5491] 000981: fetching qfq + hfq... qfq=2.49 hfq=5.18
[403/5491] 000981: fetching qfq + hfq... qfq=4.19 hfq=24.30
[404/5491] 000983: fetching qfq + hfq... qfq=4.19 hfq=24.30
[404/5491] 000983: fetching qfq + hfq... qfq=6.90 hfq=82.41
[405/5491] 000985: fetching qfq + hfq... qfq=6.90 hfq=82.41
[405/5491] 000985: fetching qfq + hfq... qfq=19.15 hfq=33.37
[406/5491] 000987: fetching qfq + hfq... qfq=19.15 hfq=33.37
[406/5491] 000987: fetching qfq + hfq... qfq=8.55 hfq=74.21
[407/5491] 000988: fetching qfq + hfq... qfq=8.55 hfq=74.21
[407/5491] 000988: fetching qfq + hfq... qfq=116.08 hfq=1193.20
[408/5491] 000989: fetching qfq + hfq... qfq=116.08 hfq=1193.20
[408/5491] 000989: fetching qfq + hfq... qfq=8.86 hfq=50.04
[409/5491] 000990: fetching qfq + hfq... qfq=8.86 hfq=50.04
[409/5491] 000990: fetching qfq + hfq... qfq=9.30 hfq=29.83
[410/5491] 000993: fetching qfq + hfq... qfq=9.30 hfq=29.83
[410/5491] 000993: fetching qfq + hfq... qfq=14.20 hfq=26.37
[411/5491] 000995: fetching qfq + hfq... qfq=14.20 hfq=26.37
[411/5491] 000995: fetching qfq + hfq... qfq=14.68 hfq=24.74
[412/5491] 000997: fetching qfq + hfq... qfq=14.68 hfq=24.74
[412/5491] 000997: fetching qfq + hfq... qfq=21.01 hfq=253.74
[413/5491] 000998: fetching qfq + hfq... qfq=21.01 hfq=253.74
[413/5491] 000998: fetching qfq + hfq... qfq=10.08 hfq=122.46
[414/5491] 000999: fetching qfq + hfq... qfq=10.08 hfq=122.46
[414/5491] 000999: fetching qfq + hfq... qfq=29.62 hfq=115.53
[415/5491] 001201: fetching qfq + hfq... qfq=29.62 hfq=115.53
[415/5491] 001201: fetching qfq + hfq... qfq=14.20 hfq=24.38
[416/5491] 001202: fetching qfq + hfq... qfq=14.20 hfq=24.38
[416/5491] 001202: fetching qfq + hfq... qfq=16.59 hfq=23.19
[417/5491] 001203: fetching qfq + hfq... qfq=16.59 hfq=23.19
[417/5491] 001203: fetching qfq + hfq... qfq=34.76 hfq=37.67
[418/5491] 001205: fetching qfq + hfq... qfq=34.76 hfq=37.67
[418/5491] 001205: fetching qfq + hfq... qfq=14.52 hfq=20.81
[419/5491] 001206: fetching qfq + hfq... qfq=14.52 hfq=20.81
[419/5491] 001206: fetching qfq + hfq... qfq=21.12 hfq=49.46
[420/5491] 001207: fetching qfq + hfq... qfq=21.12 hfq=49.46
[420/5491] 001207: fetching qfq + hfq... qfq=28.38 hfq=31.51
[421/5491] 001208: fetching qfq + hfq... qfq=28.38 hfq=31.51
[421/5491] 001208: fetching qfq + hfq... qfq=19.10 hfq=19.60
[422/5491] 001209: fetching qfq + hfq... qfq=19.10 hfq=19.60
[422/5491] 001209: fetching qfq + hfq... qfq=19.93 hfq=29.67
[423/5491] 001210: fetching qfq + hfq... qfq=19.93 hfq=29.67
[423/5491] 001210: fetching qfq + hfq... qfq=20.92 hfq=38.82
[424/5491] 001211: fetching qfq + hfq... qfq=20.92 hfq=38.82
[424/5491] 001211: fetching qfq + hfq... qfq=27.21 hfq=28.53
[425/5491] 001212: fetching qfq + hfq... qfq=27.21 hfq=28.53
[425/5491] 001212: fetching qfq + hfq... qfq=50.10 hfq=93.37
[426/5491] 001213: fetching qfq + hfq... qfq=50.10 hfq=93.37
[426/5491] 001213: fetching qfq + hfq... qfq=4.16 hfq=4.36
[427/5491] 001215: fetching qfq + hfq... qfq=4.16 hfq=4.36
[427/5491] 001215: fetching qfq + hfq... qfq=36.70 hfq=37.14
[428/5491] 001216: fetching qfq + hfq... qfq=36.70 hfq=37.14
[428/5491] 001216: fetching qfq + hfq... qfq=18.24 hfq=19.86
[429/5491] 001217: fetching qfq + hfq... qfq=18.24 hfq=19.86
[429/5491] 001217: fetching qfq + hfq... qfq=12.12 hfq=12.68
[430/5491] 001218: fetching qfq + hfq... qfq=12.12 hfq=12.68
[430/5491] 001218: fetching qfq + hfq... qfq=25.17 hfq=39.83
[431/5491] 001219: fetching qfq + hfq... qfq=25.17 hfq=39.83
[431/5491] 001219: fetching qfq + hfq... qfq=14.18 hfq=33.45
[432/5491] 001220: fetching qfq + hfq... qfq=14.18 hfq=33.45
[432/5491] 001220: fetching qfq + hfq... qfq=41.00 hfq=41.00
[433/5491] 001221: fetching qfq + hfq... qfq=41.00 hfq=41.00
[433/5491] 001221: fetching qfq + hfq... qfq=67.50 hfq=67.91
[434/5491] 001222: fetching qfq + hfq... qfq=67.50 hfq=67.91
[434/5491] 001222: fetching qfq + hfq... qfq=19.49 hfq=28.50
[435/5491] 001223: fetching qfq + hfq... qfq=19.49 hfq=28.50
[435/5491] 001223: fetching qfq + hfq... qfq=49.42 hfq=70.75
[436/5491] 001225: fetching qfq + hfq... qfq=49.42 hfq=70.75
[436/5491] 001225: fetching qfq + hfq... qfq=47.78 hfq=52.92
[437/5491] 001226: fetching qfq + hfq... qfq=47.78 hfq=52.92
[437/5491] 001226: fetching qfq + hfq... qfq=42.67 hfq=44.49
[438/5491] 001227: fetching qfq + hfq... qfq=42.67 hfq=44.49
[438/5491] 001227: fetching qfq + hfq... qfq=2.30 hfq=2.72
[439/5491] 001228: fetching qfq + hfq... qfq=2.30 hfq=2.72
[439/5491] 001228: fetching qfq + hfq... qfq=30.97 hfq=33.28
[440/5491] 001229: fetching qfq + hfq... qfq=30.97 hfq=33.28
[440/5491] 001229: fetching qfq + hfq... qfq=39.68 hfq=41.74
[441/5491] 001230: fetching qfq + hfq... qfq=23.55 hfq=29.62
[442/5491] 001231: fetching qfq + hfq... qfq=39.68 hfq=41.74
[441/5491] 001230: fetching qfq + hfq... qfq=22.82 hfq=23.41
[443/5491] 001233: fetching qfq + hfq... qfq=23.55 hfq=29.62
[442/5491] 001231: fetching qfq + hfq... qfq=22.82 hfq=23.41
[443/5491] 001233: fetching qfq + hfq... qfq=65.82 hfq=67.97
[444/5491] 001234: fetching qfq + hfq... qfq=65.82 hfq=67.97
[444/5491] 001234: fetching qfq + hfq... qfq=27.30 hfq=30.17
[445/5491] 001236: fetching qfq + hfq... qfq=27.30 hfq=30.17
[445/5491] 001236: fetching qfq + hfq... qfq=9.93 hfq=9.97
[446/5491] 001238: fetching qfq + hfq... qfq=9.93 hfq=9.97
[446/5491] 001238: fetching qfq + hfq... qfq=48.03 hfq=48.42
[447/5491] 001239: fetching qfq + hfq... qfq=48.03 hfq=48.42
[447/5491] 001239: fetching qfq + hfq... qfq=15.41 hfq=15.41
[448/5491] 001255: fetching qfq + hfq... qfq=15.41 hfq=15.41
[448/5491] 001255: fetching qfq + hfq... qfq=36.50 hfq=36.88
[449/5491] 001256: fetching qfq + hfq... qfq=36.50 hfq=36.88
[449/5491] 001256: fetching qfq + hfq... qfq=23.50 hfq=24.27
[450/5491] 001258: fetching qfq + hfq... qfq=23.50 hfq=24.27
[450/5491] 001258: fetching qfq + hfq... qfq=9.65 hfq=9.85
Progress: 450/5491 (450 ok, 0 failed)
[451/5491] 001259: fetching qfq + hfq... qfq=9.65 hfq=9.85
Progress: 450/5491 (450 ok, 0 failed)
[451/5491] 001259: fetching qfq + hfq... qfq=32.58 hfq=33.38
[452/5491] 001260: fetching qfq + hfq... qfq=32.58 hfq=33.38
[452/5491] 001260: fetching qfq + hfq... qfq=20.58 hfq=21.40
[453/5491] 001266: fetching qfq + hfq... qfq=20.58 hfq=21.40
[453/5491] 001266: fetching qfq + hfq... qfq=34.97 hfq=51.13
[454/5491] 001267: fetching qfq + hfq... qfq=34.97 hfq=51.13
[454/5491] 001267: fetching qfq + hfq... qfq=42.70 hfq=44.33
[455/5491] 001268: fetching qfq + hfq... qfq=42.70 hfq=44.33
[455/5491] 001268: fetching qfq + hfq... qfq=30.92 hfq=32.47
[456/5491] 001269: fetching qfq + hfq... qfq=30.92 hfq=32.47
[456/5491] 001269: fetching qfq + hfq... qfq=24.58 hfq=35.90
[457/5491] 001270: fetching qfq + hfq... qfq=24.58 hfq=35.90
[457/5491] 001270: fetching qfq + hfq... qfq=108.07 hfq=198.01
[458/5491] 001277: fetching qfq + hfq... qfq=108.07 hfq=198.01
[458/5491] 001277: fetching qfq + hfq... qfq=35.64 hfq=36.17
[459/5491] 001278: fetching qfq + hfq... qfq=35.64 hfq=36.17
[459/5491] 001278: fetching qfq + hfq... qfq=20.78 hfq=21.12
[460/5491] 001279: fetching qfq + hfq... qfq=20.78 hfq=21.12
[460/5491] 001279: fetching qfq + hfq... qfq=31.59 hfq=31.74
[461/5491] 001280: fetching qfq + hfq... qfq=31.59 hfq=31.74
[461/5491] 001280: fetching qfq + hfq... qfq=81.01 hfq=81.01
[462/5491] 001282: fetching qfq + hfq... qfq=81.01 hfq=81.01
[462/5491] 001282: fetching qfq + hfq... qfq=20.46 hfq=41.09
[463/5491] 001283: fetching qfq + hfq... qfq=20.46 hfq=41.09
[463/5491] 001283: fetching qfq + hfq... qfq=67.21 hfq=68.95
[464/5491] 001285: fetching qfq + hfq... qfq=67.21 hfq=68.95
[464/5491] 001285: fetching qfq + hfq... qfq=52.05 hfq=52.05
[465/5491] 001286: fetching qfq + hfq... qfq=52.05 hfq=52.05
[465/5491] 001286: fetching qfq + hfq... qfq=11.34 hfq=12.66
[466/5491] 001287: fetching qfq + hfq... qfq=11.34 hfq=12.66
[466/5491] 001287: fetching qfq + hfq... qfq=25.01 hfq=25.40
[467/5491] 001288: fetching qfq + hfq... qfq=25.01 hfq=25.40
[467/5491] 001288: fetching qfq + hfq... qfq=30.57 hfq=44.19
[468/5491] 001289: fetching qfq + hfq... qfq=30.57 hfq=44.19
[468/5491] 001289: fetching qfq + hfq... qfq=18.22 hfq=19.08
[469/5491] 001296: fetching qfq + hfq... qfq=18.22 hfq=19.08
[469/5491] 001296: fetching qfq + hfq... qfq=24.65 hfq=47.84
[470/5491] 001298: fetching qfq + hfq... qfq=24.65 hfq=47.84
[470/5491] 001298: fetching qfq + hfq... qfq=29.69 hfq=92.31
[471/5491] 001299: fetching qfq + hfq... qfq=29.69 hfq=92.31
[471/5491] 001299: fetching qfq + hfq... qfq=13.38 hfq=18.91
[472/5491] 001300: fetching qfq + hfq... qfq=13.38 hfq=18.91
[472/5491] 001300: fetching qfq + hfq... qfq=17.11 hfq=17.20
[473/5491] 001301: fetching qfq + hfq... qfq=17.11 hfq=17.20
[473/5491] 001301: fetching qfq + hfq... qfq=78.44 hfq=82.24
[474/5491] 001306: fetching qfq + hfq... qfq=78.44 hfq=82.24
[474/5491] 001306: fetching qfq + hfq... qfq=67.28 hfq=68.34
[475/5491] 001308: fetching qfq + hfq... qfq=67.28 hfq=68.34
[475/5491] 001308: fetching qfq + hfq... qfq=19.96 hfq=37.05
[476/5491] 001309: fetching qfq + hfq... qfq=19.96 hfq=37.05
[476/5491] 001309: fetching qfq + hfq... qfq=331.52 hfq=849.17
[477/5491] 001311: fetching qfq + hfq... qfq=331.52 hfq=849.17
[477/5491] 001311: fetching qfq + hfq... qfq=31.63 hfq=73.59
[478/5491] 001313: fetching qfq + hfq... qfq=31.63 hfq=73.59
[478/5491] 001313: fetching qfq + hfq... qfq=6.96 hfq=7.18
[479/5491] 001314: fetching qfq + hfq... qfq=6.96 hfq=7.18
[479/5491] 001314: fetching qfq + hfq... qfq=43.45 hfq=44.42
[480/5491] 001316: fetching qfq + hfq... qfq=43.45 hfq=44.42
[480/5491] 001316: fetching qfq + hfq... qfq=44.99 hfq=66.78
[481/5491] 001317: fetching qfq + hfq... qfq=44.99 hfq=66.78
[481/5491] 001317: fetching qfq + hfq... qfq=44.85 hfq=45.62
[482/5491] 001318: fetching qfq + hfq... qfq=44.85 hfq=45.62
[482/5491] 001318: fetching qfq + hfq... qfq=13.60 hfq=14.16
[483/5491] 001319: fetching qfq + hfq... qfq=13.60 hfq=14.16
[483/5491] 001319: fetching qfq + hfq... qfq=24.91 hfq=26.50
[484/5491] 001322: fetching qfq + hfq... qfq=24.91 hfq=26.50
[484/5491] 001322: fetching qfq + hfq... qfq=8.00 hfq=8.33
[485/5491] 001323: fetching qfq + hfq... qfq=8.00 hfq=8.33
[485/5491] 001323: fetching qfq + hfq... qfq=26.23 hfq=33.88
[486/5491] 001324: fetching qfq + hfq... qfq=26.23 hfq=33.88
[486/5491] 001324: fetching qfq + hfq... qfq=19.08 hfq=19.49
[487/5491] 001325: fetching qfq + hfq... qfq=19.08 hfq=19.49
[487/5491] 001325: fetching qfq + hfq... qfq=56.88 hfq=56.88
[488/5491] 001326: fetching qfq + hfq... qfq=56.88 hfq=56.88
[488/5491] 001326: fetching qfq + hfq... qfq=55.29 hfq=57.82
[489/5491] 001328: fetching qfq + hfq... qfq=55.29 hfq=57.82
[489/5491] 001328: fetching qfq + hfq... qfq=33.74 hfq=35.73
[490/5491] 001330: fetching qfq + hfq... qfq=33.74 hfq=35.73
[490/5491] 001330: fetching qfq + hfq... qfq=6.80 hfq=6.80
[491/5491] 001331: fetching qfq + hfq... qfq=6.80 hfq=6.80
[491/5491] 001331: fetching qfq + hfq... qfq=52.13 hfq=125.10
[492/5491] 001332: fetching qfq + hfq... qfq=52.13 hfq=125.10
[492/5491] 001332: fetching qfq + hfq... qfq=53.84 hfq=80.96
[493/5491] 001333: fetching qfq + hfq... qfq=53.84 hfq=80.96
[493/5491] 001333: fetching qfq + hfq... qfq=26.35 hfq=27.93
[494/5491] 001335: fetching qfq + hfq... qfq=43.41 hfq=43.58
[495/5491] 001336: fetching qfq + hfq... qfq=26.35 hfq=27.93
[494/5491] 001335: fetching qfq + hfq... qfq=25.54 hfq=25.98
[496/5491] 001337: fetching qfq + hfq... qfq=43.41 hfq=43.58
[495/5491] 001336: fetching qfq + hfq... qfq=49.73 hfq=51.23
[497/5491] 001338: fetching qfq + hfq... qfq=25.54 hfq=25.98
[496/5491] 001337: fetching qfq + hfq... qfq=49.73 hfq=51.23
[497/5491] 001338: fetching qfq + hfq... qfq=12.71 hfq=13.21
[498/5491] 001339: fetching qfq + hfq... qfq=12.71 hfq=13.21
[498/5491] 001339: fetching qfq + hfq... qfq=66.02 hfq=66.50
[499/5491] 001356: fetching qfq + hfq... qfq=66.02 hfq=66.50
[499/5491] 001356: fetching qfq + hfq... qfq=11.40 hfq=11.43
[500/5491] 001358: fetching qfq + hfq... qfq=11.40 hfq=11.43
[500/5491] 001358: fetching qfq + hfq... qfq=27.01 hfq=39.93
Progress: 500/5491 (500 ok, 0 failed)
[501/5491] 001359: fetching qfq + hfq... qfq=27.01 hfq=39.93
Progress: 500/5491 (500 ok, 0 failed)
[501/5491] 001359: fetching qfq + hfq... qfq=71.80 hfq=73.48
[502/5491] 001360: fetching qfq + hfq... qfq=71.80 hfq=73.48
[502/5491] 001360: fetching qfq + hfq... qfq=20.94 hfq=21.46
[503/5491] 001366: fetching qfq + hfq... qfq=20.94 hfq=21.46
[503/5491] 001366: fetching qfq + hfq... qfq=13.36 hfq=13.63
[504/5491] 001367: fetching qfq + hfq... qfq=13.36 hfq=13.63
[504/5491] 001367: fetching qfq + hfq... qfq=21.84 hfq=48.75
[505/5491] 001368: fetching qfq + hfq... qfq=21.84 hfq=48.75
[505/5491] 001368: fetching qfq + hfq... qfq=25.30 hfq=28.16
[506/5491] 001369: fetching qfq + hfq... qfq=25.30 hfq=28.16
[506/5491] 001369: fetching qfq + hfq... qfq=16.32 hfq=16.32
[507/5491] 001373: fetching qfq + hfq... qfq=16.32 hfq=16.32
[507/5491] 001373: fetching qfq + hfq... qfq=36.59 hfq=37.00
[508/5491] 001376: fetching qfq + hfq... qfq=36.59 hfq=37.00
[508/5491] 001376: fetching qfq + hfq... qfq=16.50 hfq=16.93
[509/5491] 001378: fetching qfq + hfq... qfq=16.50 hfq=16.93
[509/5491] 001378: fetching qfq + hfq... qfq=24.18 hfq=25.53
[510/5491] 001379: fetching qfq + hfq... qfq=24.18 hfq=25.53
[510/5491] 001379: fetching qfq + hfq... qfq=21.48 hfq=21.90
[511/5491] 001380: fetching qfq + hfq... qfq=21.48 hfq=21.90
[511/5491] 001380: fetching qfq + hfq... qfq=20.95 hfq=45.25
[512/5491] 001382: fetching qfq + hfq... qfq=20.95 hfq=45.25
[512/5491] 001382: fetching qfq + hfq... qfq=22.40 hfq=22.66
[513/5491] 001386: fetching qfq + hfq... qfq=22.40 hfq=22.66
[513/5491] 001386: fetching qfq + hfq... qfq=21.04 hfq=21.31
[514/5491] 001387: fetching qfq + hfq... qfq=21.04 hfq=21.31
[514/5491] 001387: fetching qfq + hfq... qfq=13.10 hfq=17.56
[515/5491] 001388: fetching qfq + hfq... qfq=13.10 hfq=17.56
[515/5491] 001388: fetching qfq + hfq... qfq=45.44 hfq=46.01
[516/5491] 001389: fetching qfq + hfq... qfq=45.44 hfq=46.01
[516/5491] 001389: fetching qfq + hfq... qfq=110.03 hfq=111.74
[517/5491] 001390: fetching qfq + hfq... qfq=110.03 hfq=111.74
[517/5491] 001390: fetching qfq + hfq... qfq=21.45 hfq=21.45
[518/5491] 001391: fetching qfq + hfq... qfq=21.45 hfq=21.45
[518/5491] 001391: fetching qfq + hfq... qfq=5.50 hfq=5.55
[519/5491] 001395: fetching qfq + hfq... qfq=5.50 hfq=5.55
[519/5491] 001395: fetching qfq + hfq... qfq=39.62 hfq=40.13
[520/5491] 001396: fetching qfq + hfq... qfq=39.62 hfq=40.13
[520/5491] 001396: fetching qfq + hfq... qfq=44.62 hfq=44.62
[521/5491] 001400: fetching qfq + hfq... qfq=44.62 hfq=44.62
[521/5491] 001400: fetching qfq + hfq... qfq=144.28 hfq=145.85
[522/5491] 001696: fetching qfq + hfq... qfq=144.28 hfq=145.85
[522/5491] 001696: fetching qfq + hfq... qfq=20.05 hfq=569.76
[523/5491] 001872: fetching qfq + hfq... qfq=20.05 hfq=569.76
[523/5491] 001872: fetching qfq + hfq... qfq=23.17 hfq=115.40
[524/5491] 001896: fetching qfq + hfq... qfq=23.17 hfq=115.40
[524/5491] 001896: fetching qfq + hfq... qfq=15.22 hfq=21.11
[525/5491] 001914: fetching qfq + hfq... qfq=15.22 hfq=21.11
[525/5491] 001914: fetching qfq + hfq... qfq=10.05 hfq=103.22
[526/5491] 001965: fetching qfq + hfq... qfq=10.05 hfq=103.22
[526/5491] 001965: fetching qfq + hfq... qfq=10.22 hfq=13.61
[527/5491] 001979: fetching qfq + hfq... qfq=10.22 hfq=13.61
[527/5491] 001979: fetching qfq + hfq... qfq=9.03 hfq=12.47
[528/5491] 002001: fetching qfq + hfq... qfq=9.03 hfq=12.47
[528/5491] 002001: fetching qfq + hfq... qfq=34.25 hfq=1603.18
[529/5491] 002003: fetching qfq + hfq... qfq=34.25 hfq=1603.18
[529/5491] 002003: fetching qfq + hfq... qfq=10.02 hfq=262.65
[530/5491] 002004: fetching qfq + hfq... qfq=10.02 hfq=262.65
[530/5491] 002004: fetching qfq + hfq... qfq=5.11 hfq=125.59
[531/5491] 002005: fetching qfq + hfq... qfq=5.11 hfq=125.59
[531/5491] 002005: fetching qfq + hfq... qfq=2.82 hfq=28.31
[532/5491] 002006: fetching qfq + hfq... qfq=2.82 hfq=28.31
[532/5491] 002006: fetching qfq + hfq... qfq=17.93 hfq=142.86
[533/5491] 002007: fetching qfq + hfq... qfq=17.93 hfq=142.86
[533/5491] 002007: fetching qfq + hfq... qfq=14.81 hfq=671.72
[534/5491] 002008: fetching qfq + hfq... qfq=14.81 hfq=671.72
[534/5491] 002008: fetching qfq + hfq... qfq=64.59 hfq=873.38
[535/5491] 002009: fetching qfq + hfq... qfq=64.59 hfq=873.38
[535/5491] 002009: fetching qfq + hfq... qfq=24.02 hfq=129.93
[536/5491] 002010: fetching qfq + hfq... qfq=24.02 hfq=129.93
[536/5491] 002010: fetching qfq + hfq... qfq=5.86 hfq=54.91
[537/5491] 002011: fetching qfq + hfq... qfq=5.86 hfq=54.91
[537/5491] 002011: fetching qfq + hfq... qfq=12.35 hfq=76.57
[538/5491] 002012: fetching qfq + hfq... qfq=12.35 hfq=76.57
[538/5491] 002012: fetching qfq + hfq... qfq=6.75 hfq=35.81
[539/5491] 002014: fetching qfq + hfq... qfq=6.75 hfq=35.81
[539/5491] 002014: fetching qfq + hfq... qfq=11.89 hfq=169.00
[540/5491] 002015: fetching qfq + hfq... qfq=11.89 hfq=169.00
[540/5491] 002015: fetching qfq + hfq... qfq=20.80 hfq=109.95
[541/5491] 002016: fetching qfq + hfq... qfq=20.80 hfq=109.95
[541/5491] 002016: fetching qfq + hfq... qfq=5.73 hfq=41.67
[542/5491] 002017: fetching qfq + hfq... qfq=5.73 hfq=41.67
[542/5491] 002017: fetching qfq + hfq... qfq=19.30 hfq=165.74
[543/5491] 002019: fetching qfq + hfq... qfq=19.30 hfq=165.74
[543/5491] 002019: fetching qfq + hfq... qfq=13.31 hfq=199.30
[544/5491] 002020: fetching qfq + hfq... qfq=13.31 hfq=199.30
